JSON Level;JSON Name;JSON Type;JSON Value
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;578;array;# void value #
4;0;object;# void value #
5;ID;numeral;601.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Crema de coco
4;3;object;# void value #
5;Name_subtitle;literal;Enlatada
4;4;object;# void value #
5;Keywords;literal;Crema de coco,coco,crema,enlatada,lata
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;5.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;4.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;4.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;3.0
4;31;object;# void value #
5;Freeze_Max;numeral;3.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;579;array;# void value #
4;0;object;# void value #
5;ID;numeral;602.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Leche de coco
4;3;object;# void value #
5;Name_subtitle;literal;Enlatada
4;4;object;# void value #
5;Keywords;literal;Leche de coco,coco,leche,enlatada,lata
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;5.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;4.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;4.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;3.0
4;31;object;# void value #
5;Freeze_Max;numeral;3.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;580;array;# void value #
4;0;object;# void value #
5;ID;numeral;603.0
4;1;object;# void value #
5;Category_ID;numeral;25.0
4;2;object;# void value #
5;Name;literal;Ensalada de repollo
4;3;object;# void value #
5;Name_subtitle;literal;Hecho en casa, preparado
4;4;object;# void value #
5;Keywords;literal;Ensalada de repollo,hecho en casa,ensalada de repollo hecho en casa,ensalada de repollo preparado
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;3.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;5.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;581;array;# void value #
4;0;object;# void value #
5;ID;numeral;604.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Semillas de calabaza
4;3;object;# void value #
5;Name_subtitle;literal;Crudos, sin cascara
4;4;object;# void value #
5;Keywords;literal;Calabaza,semilla de calabaza,semillas de calabaza,semilla,semillas
4;5;object;# void value #
5;Pantry_Min;numeral;6.0
4;6;object;# void value #
5;Pantry_Max;numeral;6.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;6.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;6.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Meses
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;582;array;# void value #
4;0;object;# void value #
5;ID;numeral;605.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Semillas de calabaza
4;3;object;# void value #
5;Name_subtitle;literal;Crudos, con cascara
4;4;object;# void value #
5;Keywords;literal;Calabaza,semilla de calabaza,semillas de calabaza,semilla,semillas
4;5;object;# void value #
5;Pantry_Min;numeral;6.0
4;6;object;# void value #
5;Pantry_Max;numeral;6.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;literal;No Recomendado
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
4;35;object;# void value #
5;DOP_Freeze_Max;void;# void value #
4;36;object;# void value #
5;DOP_Freeze_Metric;void;# void value #
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;583;array;# void value #
4;0;object;# void value #
5;ID;numeral;606.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Semillas de calabaza
4;3;object;# void value #
5;Name_subtitle;literal;Tostados, sin cascara
4;4;object;# void value #
5;Keywords;literal;Calabaza,semilla de calabaza,semillas de calabaza,semilla,semillas
4;5;object;# void value #
5;Pantry_Min;numeral;6.0
4;6;object;# void value #
5;Pantry_Max;numeral;6.0
4;7;object;# void value #
5;Pantry_Metric;literal;Meses
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;literal;La refrigeración no es necesaria para las semillas de calabaza sin sal.
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
